/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/physicsnemo/distributed/manager.py:415: UserWarning: Could not initialize using ENV, SLURM or OPENMPI methods. Assuming this is a single process job
  warn(
[device] cuda:0
[data] /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/exp_3_train_2_5_yrs_val_1yr_tp1/zarr_exp3_L_24_H_24_train_2_5_years_full_cleaned_4_27_2026 valid=['2022/01/01', '2022/12/31'] hr=[192, 96]
[data] usable pairs=8759 channels=['u10', 'v10', 't2m', 'qpepre']
[seqs] 10 sequences x 6 steps (first=0, last=8752)
[load] regression /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[load] diffusion /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/diffusion_zettabyte_v1_cleaned_4_27_2026/diffusion_zettabyte_cleaned_4_27_2026/run_0/checkpoints_diffusion/EDMPrecond.0.31000.mdlus
[run] diffusion ensemble (K=5, NFE/step≈36)
[run] diffusion ensemble starting: K=5 x S=10 x T=6 = 50 sequence-rollouts
[run] diffusion  k=1/5 seq=1/10 (1/50)  t0=0      rollout= 10.9s  avg=10.9s/seq  elapsed=  0.2m  eta=  8.9m
[run] diffusion  k=1/5 seq=2/10 (2/50)  t0=972    rollout= 11.4s  avg=11.1s/seq  elapsed=  0.4m  eta=  8.9m
[run] diffusion  k=1/5 seq=3/10 (3/50)  t0=1944   rollout= 11.3s  avg=11.2s/seq  elapsed=  0.6m  eta=  8.8m
[run] diffusion  k=1/5 seq=4/10 (4/50)  t0=2917   rollout= 11.2s  avg=11.2s/seq  elapsed=  0.7m  eta=  8.6m
[run] diffusion  k=1/5 seq=5/10 (5/50)  t0=3889   rollout= 11.3s  avg=11.2s/seq  elapsed=  0.9m  eta=  8.4m
[run] diffusion  k=1/5 seq=6/10 (6/50)  t0=4862   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.1m  eta=  8.2m
[run] diffusion  k=1/5 seq=7/10 (7/50)  t0=5834   rollout= 11.3s  avg=11.2s/seq  elapsed=  1.3m  eta=  8.0m
[run] diffusion  k=1/5 seq=8/10 (8/50)  t0=6807   rollout= 11.3s  avg=11.2s/seq  elapsed=  1.5m  eta=  7.9m
[run] diffusion  k=1/5 seq=9/10 (9/50)  t0=7779   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.7m  eta=  7.7m
[run] diffusion  k=1/5 seq=10/10 (10/50)  t0=8752   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.9m  eta=  7.5m
[run] diffusion  k=2/5 seq=1/10 (11/50)  t0=0      rollout= 10.0s  avg=11.1s/seq  elapsed=  2.0m  eta=  7.2m
[run] diffusion  k=2/5 seq=2/10 (12/50)  t0=972    rollout=  9.6s  avg=11.0s/seq  elapsed=  2.2m  eta=  7.0m
[run] diffusion  k=2/5 seq=3/10 (13/50)  t0=1944   rollout=  9.6s  avg=10.9s/seq  elapsed=  2.4m  eta=  6.7m
[run] diffusion  k=2/5 seq=4/10 (14/50)  t0=2917   rollout=  9.8s  avg=10.8s/seq  elapsed=  2.5m  eta=  6.5m
[run] diffusion  k=2/5 seq=5/10 (15/50)  t0=3889   rollout=  9.5s  avg=10.7s/seq  elapsed=  2.7m  eta=  6.3m
[run] diffusion  k=2/5 seq=6/10 (16/50)  t0=4862   rollout=  9.5s  avg=10.6s/seq  elapsed=  2.8m  eta=  6.0m
[run] diffusion  k=2/5 seq=7/10 (17/50)  t0=5834   rollout=  9.7s  avg=10.6s/seq  elapsed=  3.0m  eta=  5.8m
[run] diffusion  k=2/5 seq=8/10 (18/50)  t0=6807   rollout=  9.5s  avg=10.5s/seq  elapsed=  3.2m  eta=  5.6m
[run] diffusion  k=2/5 seq=9/10 (19/50)  t0=7779   rollout=  9.5s  avg=10.5s/seq  elapsed=  3.3m  eta=  5.4m
[run] diffusion  k=2/5 seq=10/10 (20/50)  t0=8752   rollout=  9.5s  avg=10.4s/seq  elapsed=  3.5m  eta=  5.2m
[run] diffusion  k=3/5 seq=1/10 (21/50)  t0=0      rollout=  9.5s  avg=10.4s/seq  elapsed=  3.6m  eta=  5.0m
[run] diffusion  k=3/5 seq=2/10 (22/50)  t0=972    rollout=  9.4s  avg=10.3s/seq  elapsed=  3.8m  eta=  4.8m
[run] diffusion  k=3/5 seq=3/10 (23/50)  t0=1944   rollout=  9.6s  avg=10.3s/seq  elapsed=  3.9m  eta=  4.6m
[run] diffusion  k=3/5 seq=4/10 (24/50)  t0=2917   rollout=  9.8s  avg=10.3s/seq  elapsed=  4.1m  eta=  4.5m
[run] diffusion  k=3/5 seq=5/10 (25/50)  t0=3889   rollout=  9.5s  avg=10.3s/seq  elapsed=  4.3m  eta=  4.3m
[run] diffusion  k=3/5 seq=6/10 (26/50)  t0=4862   rollout=  9.8s  avg=10.2s/seq  elapsed=  4.4m  eta=  4.1m
[run] diffusion  k=3/5 seq=7/10 (27/50)  t0=5834   rollout=  9.5s  avg=10.2s/seq  elapsed=  4.6m  eta=  3.9m
[run] diffusion  k=3/5 seq=8/10 (28/50)  t0=6807   rollout=  9.5s  avg=10.2s/seq  elapsed=  4.8m  eta=  3.7m
[run] diffusion  k=3/5 seq=9/10 (29/50)  t0=7779   rollout=  9.4s  avg=10.2s/seq  elapsed=  4.9m  eta=  3.6m
[run] diffusion  k=3/5 seq=10/10 (30/50)  t0=8752   rollout=  9.7s  avg=10.1s/seq  elapsed=  5.1m  eta=  3.4m
[run] diffusion  k=4/5 seq=1/10 (31/50)  t0=0      rollout=  9.4s  avg=10.1s/seq  elapsed=  5.2m  eta=  3.2m
[run] diffusion  k=4/5 seq=2/10 (32/50)  t0=972    rollout=  9.4s  avg=10.1s/seq  elapsed=  5.4m  eta=  3.0m
[run] diffusion  k=4/5 seq=3/10 (33/50)  t0=1944   rollout=  9.6s  avg=10.1s/seq  elapsed=  5.5m  eta=  2.9m
[run] diffusion  k=4/5 seq=4/10 (34/50)  t0=2917   rollout=  9.4s  avg=10.1s/seq  elapsed=  5.7m  eta=  2.7m
[run] diffusion  k=4/5 seq=5/10 (35/50)  t0=3889   rollout=  9.4s  avg=10.0s/seq  elapsed=  5.9m  eta=  2.5m
[run] diffusion  k=4/5 seq=6/10 (36/50)  t0=4862   rollout=  9.5s  avg=10.0s/seq  elapsed=  6.0m  eta=  2.3m
[run] diffusion  k=4/5 seq=7/10 (37/50)  t0=5834   rollout=  9.5s  avg=10.0s/seq  elapsed=  6.2m  eta=  2.2m
